EventID,Desk,Trader,Book,BuySell,Quantity,BondID,Price,ExclusionType
6671,NY,T1087795,NY20,buy,321.0,B25841,3755.16,CASH_OVERLIMIT
6673,NY,T1087795,NY22,buy,498.0,B03283,1072.26,CASH_OVERLIMIT
6678,HK,T5727593,HK12,sell,485.0,B01774,532.0,QUANTITY_OVERLIMIT
6684,NY,T4439875,NY44,buy,873.0,B45214,66660.0,CASH_OVERLIMIT
6688,NY,T4848015,NY34,buy,855.0,B08521,4839.75,CASH_OVERLIMIT
6690,HK,T6189452,HK22,buy,548.0,B35479,10694.52,CASH_OVERLIMIT
6699,NY,T1087795,NY22,sell,596.0,B01774,532.0,QUANTITY_OVERLIMIT
6700,HK,T6189452,HK21,buy,779.0,B25841,3755.16,CASH_OVERLIMIT
6701,TOK,T3121807,TOK21,buy,739.0,B45214,66660.0,CASH_OVERLIMIT
6705,LON,T2121033,LON22,sell,723.0,B31538,623.0,QUANTITY_OVERLIMIT
6708,LON,T7210244,LON12,buy,340.0,B27023,1129.0,CASH_OVERLIMIT
6723,TOK,T3121807,TOK22,sell,377.0,B17901,1868.25,QUANTITY_OVERLIMIT
6736,SYD,T5521536,SYD11,sell,634.0,B10340,8547.84,QUANTITY_OVERLIMIT
6741,HK,T5727593,HK10,buy,413.0,B47982,1350.79,CASH_OVERLIMIT
6742,SG,T9277645,SG12,sell,231.0,B31538,623.0,QUANTITY_OVERLIMIT
6745,LON,T7210244,LON13,buy,424.0,B28659,84612.0,CASH_OVERLIMIT
6749,TOK,T9108891,TOK10,buy,683.0,B31538,623.0,CASH_OVERLIMIT
6750,TOK,T9108891,TOK12,buy,815.0,B11094,4036.5,CASH_OVERLIMIT
6753,LON,T7210244,LON12,sell,856.0,B05609,127512.0,QUANTITY_OVERLIMIT
6754,TOK,T9108891,TOK13,sell,294.0,B38589,6980.96,QUANTITY_OVERLIMIT
6758,LON,T7210244,LON11,sell,207.0,B45193,1398.88,QUANTITY_OVERLIMIT
6764,HK,T3800229,HK01,sell,351.0,B31538,623.0,QUANTITY_OVERLIMIT
6767,SYD,T8621521,SYD03,sell,713.0,B17901,1868.25,QUANTITY_OVERLIMIT
6773,SYD,T5521536,SYD13,sell,428.0,B01774,944.28,QUANTITY_OVERLIMIT
6789,SG,T5983248,SG03,sell,175.0,B31538,1031.25,QUANTITY_OVERLIMIT
6790,LON,T6326422,LON01,sell,841.0,B45918,5845.5,QUANTITY_OVERLIMIT
6795,HK,T6189452,HK23,sell,938.0,B17266,139808.0,QUANTITY_OVERLIMIT
6812,NY,T4848015,NY33,sell,529.0,B16316,558.0,QUANTITY_OVERLIMIT
6820,TOK,T9108891,TOK12,sell,788.0,B35479,10694.52,QUANTITY_OVERLIMIT
6827,NY,T2078717,NY03,sell,380.0,B27558,7385.6,QUANTITY_OVERLIMIT
6829,NY,T7375392,NY13,buy,622.0,B08521,8598.96,CASH_OVERLIMIT
6836,TOK,T2697765,TOK03,buy,756.0,B45214,134275.0,CASH_OVERLIMIT
6838,SYD,T5521536,SYD11,sell,118.0,B45193,1200.59,QUANTITY_OVERLIMIT
6845,LON,T7210244,LON11,buy,498.0,B17266,139808.0,CASH_OVERLIMIT
6846,NY,T2078717,NY03,sell,985.0,B38589,6980.96,QUANTITY_OVERLIMIT
6862,TOK,T3121807,TOK22,sell,557.0,B11094,9201.6,QUANTITY_OVERLIMIT
6867,TOK,T2697765,TOK00,buy,582.0,B23639,1669.92,CASH_OVERLIMIT
6869,HK,T3179669,HK31,sell,942.0,B17901,878.7,QUANTITY_OVERLIMIT
6871,NY,T4848015,NY31,sell,492.0,B31214,1030.0,QUANTITY_OVERLIMIT
6872,HK,T3800229,HK00,buy,858.0,B23639,1669.92,CASH_OVERLIMIT
6886,SYD,T5521536,SYD11,sell,746.0,B27023,802.0,QUANTITY_OVERLIMIT
6891,TOK,T3121807,TOK23,buy,481.0,B35648,138856.0,CASH_OVERLIMIT
6895,TOK,T3121807,TOK25,buy,490.0,B18694,1057.68,CASH_OVERLIMIT
6897,LON,T2121033,LON22,buy,867.0,B28659,97416.0,CASH_OVERLIMIT
6901,NY,T4439875,NY44,sell,587.0,B28917,758.35,QUANTITY_OVERLIMIT
6903,LON,T2121033,LON24,sell,303.0,B27023,802.0,QUANTITY_OVERLIMIT
6920,HK,T6189452,HK23,sell,174.0,B25841,4932.52,QUANTITY_OVERLIMIT
6927,TOK,T3121807,TOK23,sell,750.0,B03283,1066.83,QUANTITY_OVERLIMIT
6933,HK,T3179669,HK30,buy,559.0,B35648,138856.0,CASH_OVERLIMIT
6937,LON,T7210244,LON11,sell,479.0,B38589,8413.4,QUANTITY_OVERLIMIT
6941,LON,T7210244,LON10,buy,131.0,B11094,5084.4,CASH_OVERLIMIT
6963,TOK,T3121807,TOK24,buy,606.0,B25841,4932.52,CASH_OVERLIMIT
6966,LON,T2121033,LON25,sell,650.0,B17901,878.7,QUANTITY_OVERLIMIT
6970,NY,T7375392,NY11,sell,180.0,B02473,10527.6,QUANTITY_OVERLIMIT
6973,LON,T6326422,LON03,sell,866.0,B27023,562.0,QUANTITY_OVERLIMIT
6975,HK,T5727593,HK10,buy,402.0,B45214,182347.0,CASH_OVERLIMIT
6976,TOK,T3121807,TOK21,sell,674.0,B35648,167688.0,QUANTITY_OVERLIMIT
6981,NY,T1087795,NY23,sell,951.0,B11094,5084.4,QUANTITY_OVERLIMIT
6985,HK,T3179669,HK30,buy,678.0,B48886,9109.1,CASH_OVERLIMIT
